# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros
MACRO       0   0  -1  -1   0 : 13 13 13 13 13 2 2 2 2 3 5 5 5 5 5 3 2 2 2 2 1 0
MACRO       0   1  -1  -1   0 : 10 15
MACRO       2   0   0  -1   0 : -1 -1 0 0 1 1 0 0
MACRO       4   0  -1  -1   0 : 3 3 3 3 3 2 2 2 2 2 3 3 3 3 3 2 2 2 2 2 1 0
MACRO       4   1  -1  -1   0 : 2 1
MACRO       4   2  -1  -1   0 : 0 2

# DPCM samples
DPCMDEF   0  1025 "clap snare.dmc"
DPCM : 00 00 00 00 18 FE FF 9D A7 05 A8 05 4E 62 95 18 00 8E 1B E7 FC 41 C8 7F C0 9F C6 C8 FF EE 4A E7
DPCMDEF   1  1153 "clap.dmc"
DPCM : 00 00 00 0C F3 98 46 FE C2 21 D0 7F F0 E1 C0 3F 30 1E 18 FF 07 F0 06 F8 1F F0 13 C0 B7 3D 28 EE
DPCM : 87 84 99 0F 7B 1E 0C CE 63 A7 CA 06 FC 0E BA 78 3C 81 E7 3E 80 3F 80 FB 07 F0 0F 90 FF 03 F0 05
DPCM : F7 5F 00 FB 01 F8 FF 07 00 BE F1 0F C0 FE 18 20 FE 03 37 3E C0 FF 0C F1 07 E0 CD 19 0F B8 83 F8
DPCM : 0F C2 DF 40 E5 3F E0 03 C3 1F 73 EE 07 E0 6F 00 F8 B6 6F 39 00 07 F8 FF 02 B0 7D F2 27 D0 C3 80
DPCM : C7 3F F8 82 03 FC 1F F0 E3 3B 00 02 F0 FF FF 00 E0 77 79 0E 00 FE FF 0B 00 E0 BF 43 0E CE FF 00
DPCM : E0 F7 19 E0 C1 FC 43 3C 25 FF 63 00 BC 3F F8 F0 80 C0 07 FE 3F 20 FF 00 F4 27 FC 0B 0C E2 9D 3F
DPCM : 01 FC 03 DE 3B 00 FF 03 F8 23 69 1E 10 FF 03 6F C0 FF 07 80 FF 00 6C FB 01 F0 FF 01 AC 7C F8 00
DPCM : FE 1F 00 FF 0D D0 F7 00 E4 FB 63 C0 B9 81 FF 18 70 C3 3D E8 67 0E C0 1F 38 EB 1B 75 00 3F F1 03
DPCM : F8 7F 03 E0 0F F8 CB 03 CC 47 F0 07 FC DC 0C E0 7F 84 7D 00 FC 47 78 81 FF C0 3F 00 FD 03 3B 1F
DPCM : 00 FF C3 60 3F 00 FE 3F 28 F8 07 E0 8F 03 FE 13 5E 0C DC D9 0F 29 9C 8F C0 FB 16 86 26 F0 7F 80
DPCM : 9F 2E 20 BF 4C DE 81 F0 3F 00 FF 82 E4 8F C9 C4 83 7F 00 FF 00 7F E4 07 F0 E7 B8 00 FD 27 88 BF
DPCM : 34 00 FF 03 7E 03 3F A0 3F 42 BF 00 FE 47 A0 1F 3C BB 60 C8 3F F0 06 BE 62 9F C0 8B 39 36 3D B8
DPCM : 1C F0 FE 40 5C 4D 93 85 F7 07 A0 7F 01 FE 13 60 6E B9 07 59 0F 51 CD 3F 01 63 2F 8F 05 DB 03 FA
DPCM : 85 39 17 15 6F 85 4B 74 1B F8 43 B2 3E 07 78 53 EA 95 C8 9E 45 D2 0F F0 BD 90 EA 26 EC 56 F0 91
DPCM : 2B F2 1C 7A 83 F8 13 F8 07 F8 65 F0 12 57 7D 00 FF 0B 40 BF B1 93 68 C5 E5 5A 56 70 95 AE 69 B0
DPCM : FA 44 A6 7A 15 E9 A2 FC 01 FA 15 F4 26 55 B6 52 5B E8 54 B2 BB 48 CA E5 59 45 5C 65 5D A2 AE B0
DPCM : 5A 3D 54 AE 05 7A B3 45 8E 5A AB 8A 9A 6D C5 58 BA 46 95 B6 A2 5A 5B 45 AA BA 93 52 A6 EA 6C 54
DPCM : 0B BB 0B AA 95 76 C1 3D 0A B5 D5 A9 E8 A5 B0 2D F4 8E 4C 95 AE 34 AA B3 AA 4A EA 4A EA 25 35 93
DPCM : 9D C8 5D D4 4A 49 5F 34 D5 4A 56 75 12 B7 52 4B AD A4 76 21 D7 85 E9 54 53 55 B5 B8 52 D3 AC A4
DPCM : 6E 8A 5A 53 D9 96 68 55 55 17 55 5D D0 AD 49 B5 A2 B6 2A A5 B6 26 D3 4A 55 A9 AB E8 16 69 4D 35
DPCM : 55 4D B5 4A D6 46 EA 5A 91 EA 2A 35 6D A8 B5 54 35 AD 54 D5 52 DA 2A DA 4A 55 D3 94 EA 15 AA AB
DPCM : 94 AE AA 92 AE D4 2A 55 A5 56 9D 94 AB D4 68 17 A9 4D D3 AA A4 4D AD 52 EA 2A 95 AD 52 D9 2A 55
DPCM : 4B E9 4A B5 AC 54 55 55 2B 53 AD A2 36 AB B4 54 D5 54 D5 4A 69 AB A4 B6 D2 2A 55 65 CB 52 D5 4A
DPCM : 56 D5 D4 52 35 65 D5 54 D5 25 5A 4B D6 2A 55 2D 69 1B 55 56 2B A5 B5 2A 55 D5 D4 4A 95 56 2B DA
DPCM : 26 55 55 55 D5 52 2D 4B 55 35 55 D5 52 B6 52 4B 55 55 AB 94 D6 4A 53 D5 52 55 53 55 55 55 AB 64
DPCM : 55 4B D5 52 4D 55 35 55 55 D5 54 4D 55 B5 D4 52 55 55 55 55 AD 94 D5 2A 55 55 D5 AA 54 55 D5 92
DPCM : 55 CB 52 2D 55 55 2D B5 52 55 55 55 55 55 55 D5 4A 55 55 55 55 2B 55 4D 55 55 B5 54 55 55 55 53
DPCM : 55 AB 92 36 B5 D2 54 59 4D 53 55 55 B5 54 55 B5 52 D5 4A 55 B5 52 B5 54 55 B5 52 55 35 D5 52 55
DPCM : 55 4D 55 55 55 55 55 35 4D 55 55 55 D5 4A 35 55 55 55 D5 2A 55 35 55 AD 54 B5 54 55 55 55 2D 55
DPCM : 55 55 B5 54 55 55 D5 52 55 55 55 55 55 55 55 55 55 55 55 55 55 55 2D 55 55 55 55 55 55 55 55 55
DPCM : D5 4A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 B5 54 55 55 55 55 55
DPCM : 2D 55 B5 52 D5 4A 55 D5 4A 55 55 55 2B 55 4B 55 55 2D 55 55 55 B5 52 55 55 55 55 2D 55 2D 55 55
DPCM : 55 55 53 D5 54 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 35 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 4D 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 4B 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF   2   961 "heavy kick.dmc"
DPCM : 00 00 00 40 29 ED EF 1F 02 00 80 48 52 4A 55 55 DD BB F7 7D F7 BE 7B AD AA C2 AB 88 10 44 90 88
DPCM : A2 24 55 55 5B DB B6 6D DB 6D DB 5A AB 2A 25 49 12 91 44 24 22 29 55 55 6D DB 76 DB 6D B7 ED B6
DPCM : AD D5 AA AA 92 24 49 22 91 24 89 24 29 55 55 B5 B6 6D B7 ED 76 DB B6 B6 B5 56 AB AA 52 25 49 22
DPCM : 89 48 22 49 92 A4 24 55 55 D5 DA D6 76 DB DD B6 DD B6 B6 5A AB 55 55 55 A5 54 4A 92 24 12 91 24
DPCM : 89 A4 94 52 A9 4A 55 AB 6D 6D DB 76 DB 6E B7 6D DB 5A 6B 55 B5 2A 55 55 2A A5 94 A4 A4 24 49 12
DPCM : 49 92 A4 94 52 AA AA AA 6A 55 AD AD B5 6D DB B6 DB B6 6D DB D6 D6 6A 55 55 55 95 4A A5 54 4A 29
DPCM : 29 49 49 49 4A 4A 4A 4A 52 52 4A A9 2A 55 D5 AA D5 6A 6D B5 B5 D6 D6 B6 6D 6D DB D6 B6 B6 D6 5A
DPCM : AD AA AA AA 2A 95 4A 29 29 29 49 49 29 25 A5 A4 94 92 4A 29 95 4A 95 2A 55 AA AA AA AA 5A AD D6
DPCM : 5A 6B 5B 5B 5B 5B 6B AD AD B5 B6 D6 5A 6B B5 6A 55 AB AA AA 2A 55 A9 54 52 4A 4A 49 4A 4A 52 52
DPCM : 52 2A A5 52 AA 54 AA 52 55 AA AA AA AA AA 55 55 55 AD 6A D5 6A AD B6 D6 5A 6B AD AD B5 D6 6A AD
DPCM : 5A B5 AA 55 B5 AA 5A 55 55 55 55 95 AA 52 A5 4A A5 52 29 A5 94 52 4A 2A A5 94 4A A9 54 AA 54 55
DPCM : AA AA AA AA AA AA 56 55 D5 AA 5A D5 AA 56 B5 AA 56 B5 AA 55 AB 55 6B B5 5A B5 5A B5 5A D5 AA 56
DPCM : 55 55 AB 54 55 55 55 55 55 95 AA AA 54 55 AA 54 A5 4A A5 4A 95 2A 95 4A A5 4A A5 4A 55 AA 4A 55
DPCM : A5 AA AA AA AA AA 56 55 B5 AA 6A 55 B5 AA 56 D5 AA 56 D5 AA 5A 55 AD AA 6A 55 D5 AA 5A D5 AA 5A
DPCM : 55 B5 AA AA 55 55 55 55 55 55 55 A5 AA AA 54 55 95 AA AA 52 55 A5 AA 52 55 AA 4A 55 A9 2A 55 A5
DPCM : AA 54 55 AA 2A 55 55 55 A9 AA AA AA AA 5A 55 55 AD AA 5A 55 AD AA 5A 55 B5 AA 6A 55 D5 AA AA 55
DPCM : 55 55 AB AA AA AA 5A 55 55 D5 AA AA AA AA 55 55 55 55 55 55 55 95 AA AA 2A 55 55 A5 AA AA 2A 55
DPCM : 55 95 AA AA 4A 55 55 AA AA 4A 55 55 95 AA AA 2A 55 55 55 55 A5 AA AA AA AA 56 55 55 55 B5 AA AA
DPCM : 55 55 AD AA AA 55 55 55 AB AA AA 5A 55 55 55 D5 AA AA AA AA AA AA AA AA AA 5A 55 55 55 55 55 55
DPCM : 55 55 55 55 55 A9 AA AA AA 54 55 55 55 AA AA AA AA AA 54 55 55 55 A5 AA AA AA 2A 55 55 55 55 55
DPCM : 55 AA AA AA AA AA AA AA AA AA AA 55 55 55 55 AD AA AA 6A 55 55 55 D5 AA AA AA AA AA 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 D5 AA AA AA AA AA AA AA AA AA 4A 55 55 55 55 55 55 AA AA AA AA AA
DPCM : AA 52 55 55 55 55 55 55 95 AA AA AA AA AA AA AA AA AA 2A 55 55 55 55 55 55 55 AB AA AA AA AA AA
DPCM : AA AA 56 55 55 55 55 B5 AA AA AA AA AA AA AA AA 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 95 AA AA AA AA AA AA AA AA 4A 55 55 55 55 55 55 55 55 55 55 55 55 55 A9
DPCM : AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 56 55 55 55 55 55 55 55 55 B5 AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA
DPCM : AA AA 2A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 D5 AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF   3   849 "kick.dmc"
DPCM : 00 00 00 06 63 C4 C3 E2 46 6E CC C6 03 1F 88 07 3F F0 CF 7B 0C 02 F8 E0 83 87 CF 0F 1F FF F1 F9
DPCM : F1 F0 01 1E 0F B0 03 C3 00 0E 87 01 00 8F 03 87 A9 A3 F3 73 FC DC A7 7F 7E FC EC C5 BF DB 76 6E
DPCM : 9E 55 55 55 55 65 11 29 11 91 60 C0 01 3C C2 06 4C 44 32 61 93 52 23 9B 6E F4 B4 79 63 67 ED DC
DPCM : 6C 5D DA AD CD B6 4D 5F B9 73 63 2F 1D 37 65 AB AC C9 CA 2A 4D 8D 98 29 31 23 8D 98 14 A5 C8 8C
DPCM : 98 94 64 D4 C8 A4 31 2B E5 54 D5 B4 72 E6 CC 99 C7 E5 B9 AA 6D BA 9C 2D 57 73 59 39 1D 17 E7 E4
DPCM : CC D8 38 2D 4E D6 64 99 9A 2A 55 95 99 99 31 33 AB CC B1 31 73 CC CA 99 99 53 53 8D 4D 39 95 63
DPCM : 69 AC 91 33 A5 66 AA 54 65 26 C7 4A 56 A6 AA 4C 55 99 29 33 53 95 99 A9 A5 6A AA 32 33 B3 A6 66
DPCM : 66 D6 AC AC 59 D5 AC 5A D5 AA 39 B3 6A 55 B3 55 AB 66 CD AC 6A 4E CD 2C 4D 4B 4D 35 35 35 55 55
DPCM : 99 A9 D2 4C 95 95 AA D2 54 55 AA AA 2A 55 95 99 A9 AA AA 1A 33 55 65 99 A9 32 4B 55 55 55 55 A5
DPCM : A6 AA AA AA AA AA 2A CB CA 4A 55 55 55 A5 55 AA AA AA AA 32 33 B5 CA 2A 2B 6B 6A AA AA AA A6 56
DPCM : D5 AA AA D5 AA A9 55 AB AA 5A 65 55 AD 9A 55 35 AD 5A 55 2D AB AA AA AA AA 69 65 55 95 55 5A 6A
DPCM : 99 9A AA AA B2 54 55 55 6A A9 4A 53 8D 55 C9 4A 95 A6 4A 4D 95 AA AA B4 D2 54 55 5A 69 59 A5 A6
DPCM : A6 AA AA AA AA AA AA AA AA AA D4 54 55 55 56 69 A9 AA AA 2A AD 6A A9 95 4E 36 BA 54 AD AC AC AA
DPCM : 65 55 4D AB AA AA 96 55 55 35 B3 6A 74 65 AB B4 AA 69 59 4D 2D 6D AC AA AA 55 D5 54 2D 4B 53 D5
DPCM : 2A B5 D4 52 8D 55 55 55 65 53 55 59 55 56 AA 9A AC 4C 55 55 A5 CA 4A 55 A5 29 8B 65 B2 B4 68 C5
DPCM : 2A 55 69 AA 52 95 AA 2C 55 56 6A A5 AA A5 55 79 A9 C5 A5 95 E5 62 CB CA E5 AA 5A 35 AB 5A 55 2D
DPCM : AB AA 5A 5A 5A A5 95 96 55 55 65 2D 2D AD 6A 59 DA D4 B2 A9 56 4D AB 5A 5A A5 A6 56 6A A9 A5 C5
DPCM : 2A AD B4 52 55 55 AA AC 52 55 96 AA 52 55 95 AA CA 52 65 A9 2A 53 55 96 AA 52 55 5A AA B2 D4 52
DPCM : 55 55 96 5A 6A 55 55 55 AD AA 6A 65 55 4D AB AA 69 55 B5 B4 AA AA 95 55 B5 B4 AA 6A 69 55 B5 54
DPCM : 2B AB AA AA AA 5A 55 55 55 35 AB B4 AA AA AA AA AA AA AA AA 32 55 55 55 95 96 AA AA AA 4A 55 55
DPCM : 69 AA AA 4A 4B 55 65 A5 AA B2 52 55 55 56 65 AA AA AA AA AA AA A5 56 55 55 4B AB AA AA 5A 35 35
DPCM : AB AA AA 6A A9 55 55 56 6A A9 AA AA AA AA 4C 55 55 A9 A9 AA 2A AB 54 55 55 55 55 55 65 55 55 55
DPCM : 35 D5 AA AA AA 5A 55 D5 B2 AA AA 55 55 55 2B AB AA AA 5A 5A 59 55 55 55 55 55 55 95 56 6A A5 AA
DPCM : AA AA AA AA D2 2C 55 55 55 55 55 95 AA AA AA AA 52 55 55 55 6A AA AA AA 52 55 55 55 A5 AA AA AA
DPCM : AA AA AA B4 2A B5 D2 AA AA AA 9A 56 D5 B2 AA 56 55 B5 AA 6A 55 55 AB AA 56 55 55 D5 D2 CA B4 B4
DPCM : 54 55 55 55 96 AA AA 4A 55 55 A9 AA 2A 4B 55 95 AA AA AA AA B2 52 55 55 55 55 55 55 55 55 55 D5
DPCM : D2 AA AA AA AA 95 56 55 55 55 55 55 55 55 55 55 55
DPCMDEF   4   705 "nice kick.dmc"
DPCM : 00 08 70 E0 03 38 30 FC 00 2F 0F 08 FE FF C1 07 3F 60 18 00 0E 9C 87 47 F0 FF E1 E1 EF E1 47 B7
DPCM : 1F 1F D8 19 75 E0 41 0B 0C 86 C0 8C 78 B0 B0 38 39 6A 59 D5 52 3D F5 EA F3 F6 DD F5 FA 78 AB AA
DPCM : AA 52 55 A5 AA 52 45 23 29 1C 30 84 21 1A A8 90 AA 6A 55 B5 AA 6A 55 D5 AA AA 75 E6 B7 DE 7A 2F
DPCM : AF 4F D7 AD 9A 5A AA AA 54 55 A5 AA 4A AA A8 28 0A C5 44 54 84 2C 22 A5 52 55 55 AB AA 56 55 AD
DPCM : 5A 6B CB 9D DB 74 6D D7 D6 B6 76 55 F3 64 AB 5C AA 95 2A 4D AA 91 A6 94 92 92 52 A4 92 92 1A 4A
DPCM : A5 8A 56 B2 58 AA 29 6B 69 55 B5 B6 AA B5 6D D5 B6 55 BB B1 57 CB DA 5A 35 B5 69 A5 9A AA 54 A5
DPCM : AA 92 B4 94 A4 AA 24 15 55 4A 25 95 AA 54 A9 AA 4A 55 55 55 6A 55 AD AA D5 AA B6 5A AB D6 55 B5
DPCM : B5 56 AB 5A B5 5A 59 B5 54 4D D5 54 A5 AA 4C A9 54 2A 4B 4A 55 2A A9 2A 93 AA 54 A5 AA AC CA 4A
DPCM : 55 AD D2 AA 56 55 AB AA 65 55 B5 AA 5A 55 AB 6A B5 AA 6A 4D AB 56 AB 5A 56 B5 CA 96 9A AA A5 A6
DPCM : AA 34 55 AA 52 95 2C 55 52 A5 2A 95 D2 64 A5 4A 55 A5 A9 B2 92 55 55 55 55 D5 AA AA 55 D5 A6 B5
DPCM : AA 4D AD 6A B5 26 B7 B4 A6 55 B5 AA A9 55 55 56 D5 54 55 55 95 56 AA AA 4A 55 99 AA 52 55 AA AA
DPCM : A4 A5 2C A5 AA 54 AA 52 55 AA D2 54 4D 55 65 55 55 AD B2 6A 55 AD AA 56 AB 6A 55 AB 56 AD 56 CB
DPCM : 6A D5 CA 6A 65 B5 D2 AA AA AA CA 52 53 55 6A A9 4A 5A A9 52 A9 AA 54 AA B2 52 AA AA CA 52 55 A5
DPCM : 6A AA 52 4D D5 54 55 55 55 59 55 55 55 B5 CA AA 5A 55 AB AA 5A 55 B5 AA 56 D5 AA 56 B5 D4 AA 95
DPCM : 5A 55 2B AD AA A9 AA AA AA AA AA 52 55 55 95 AA 52 55 65 AA 4A 55 A9 52 55 5A AA 4A 55 A5 A9 AA
DPCM : AA AA CA AA AA AA 95 56 55 55 55 55 D5 AA AA AA AA AA 56 55 55 55 AB AA AA 96 56 56 55 AB AA AA
DPCM : 55 B5 AA AA 96 56 55 55 53 55 4D 55 55 55 55 95 AA AA 4A 4D A5 AA 54 95 AA 52 55 A9 4A 53 55 A5
DPCM : AA AA AA AA B2 B2 AA AA AA 6A 6A 55 55 D5 B2 AA 56 55 D5 AA AA 55 55 D5 AA AA 6A 59 55 55 55 55
DPCM : 55 55 55 55 55 55 59 96 95 6A A5 A5 AA AA AA AA AA AA AA AA AA AA AA AA AA 54 55 55 59 A9 AA AA
DPCM : AC 54 55 55 AA AA AA AA AA AA AA CA 4A AB AA AA AA AA AA AA 55 55 55 55 D5 AA AA AA AA 55 55 55
DPCM : 55 CD AA AA AA AA AA 6A AA AA AA AA AA AA AA AA AA AA AA CA 2A 4D 55 55 55 55 55 55 55 95 A6 96
DPCM : AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 55 55
DPCM : 55
DPCMDEF   5  2113 "power snare.dmc"
DPCM : 00 00 00 9E BE 7F DA 7C C6 76 06 0E 0E 02 02 04 00 03 03 08 A3 3F 74 AA 7A 85 96 F4 D7 3A C4 A1
DPCM : F5 A3 FF FF FF FF 9F A0 1E 09 52 E8 54 2E 95 55 4E 55 0B EE EA AA D0 7A B7 AA 54 0F E8 07 0E 0C
DPCM : D7 3B 00 FC 87 82 00 19 85 C7 00 9C 56 DA 55 D9 52 98 0A 92 A6 8A 0A ED 2A A8 4A A9 35 AA AA AA
DPCM : AA AA AA AA DA 5A AA 6D AA 6A 55 BA 36 69 2F FD A1 7F 7A AD F6 FD EF 5F 5A 5B B7 5D 55 55 55 55
DPCM : 55 55 45 E9 CA 56 55 99 56 49 16 A1 5A 49 AD 12 22 9B 12 C2 4A 6B 91 4B 24 69 42 17 6D 3B 05 0D
DPCM : 27 69 C1 25 B0 D0 50 14 AC B5 54 D5 D6 52 4D 9A B2 52 4D 51 F5 75 AB 7B B6 4D 5F B5 B7 B6 4A 6D
DPCM : B5 54 69 55 8B 94 AD 68 5B B5 B4 4D BB A4 BA B7 B4 DA 8A 4A 57 52 56 39 54 25 B5 25 56 52 2C 26
DPCM : AA 51 A2 AA C4 A8 A8 B6 A9 35 A4 A2 A3 65 5A 17 55 55 55 D5 36 2D ED 6A DD AA 6D 95 B6 AB D5 6A
DPCM : 49 B3 99 AA 5A C9 D2 2A AB A5 6B 2D 2B 95 AD D6 D6 4A 6A C4 52 89 AA 29 A9 D4 56 B2 A4 AA 52 54
DPCM : 2A 2A 25 2B 95 54 A9 AD 76 5D 65 9B 34 F5 CA 6A D5 5A 53 59 AA 52 55 B5 58 2A 4D AB 4A 6B D5 AA
DPCM : D2 A6 56 A5 32 AD 16 95 56 AA AA 5A 69 51 D3 D2 2A 72 69 B4 B0 AA 71 A9 54 E5 48 93 94 5A 5D AB
DPCM : 56 2A AD 96 AC B5 AA 55 BA 55 72 B5 54 DB EA 55 55 9B B6 AA 96 55 55 4A 93 22 4B 53 AB 92 5A 55
